01213,"05912","0591266","ﾎｯｶｲﾄﾞｳ","ﾄﾏｺﾏｲｼ","ｷﾝｾｲﾁｮｳ","北海道","苫小牧市","錦西町",0,0,1,0,1,2
01213,"05912","0591277","ﾎｯｶｲﾄﾞｳ","ﾄﾏｺﾏｲｼ","ﾎｸｾｲﾁｮｳ","北海道","苫小牧市","北星町",0,0,1,0,1,2
01547,"09936","0993642","ﾎｯｶｲﾄﾞｳ","ｼｬﾘｸﾞﾝｺｼﾐｽﾞﾁｮｳ","ﾐﾅﾐﾏﾁ","北海道","斜里郡小清水町","南町",0,0,1,0,1,2
04505,"987  ","9870066","ﾐﾔｷﾞｹﾝ","ﾄｵﾀﾞｸﾞﾝﾐｻﾄﾏﾁ","ﾌﾀﾂﾀﾞﾝ","宮城県","遠田郡美里町","二ツ檀",0,0,0,0,1,5
11225,"358  ","3580033","ｻｲﾀﾏｹﾝ","ｲﾙﾏｼ","ｻﾔﾏﾀﾞｲ","埼玉県","入間市","狭山台",0,0,1,0,1,3
13103,"105  ","1057301","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(1ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（１階）",0,0,0,0,1,5
13103,"105  ","1057302","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(2ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（２階）",0,0,0,0,1,5
13103,"105  ","1057303","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(3ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（３階）",0,0,0,0,1,5
13103,"105  ","1057304","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(4ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（４階）",0,0,0,0,1,5
13103,"105  ","1057305","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(5ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（５階）",0,0,0,0,1,5
