08232,"31402","3140112","ｲﾊﾞﾗｷｹﾝ","ｶﾐｽｼ","ｼｯﾃﾁｭｳｵｳ","茨城県","神栖市","知手中央",0,0,1,0,1,5
08443,"30011","3001150","ｲﾊﾞﾗｷｹﾝ","ｲﾅｼｷｸﾞﾝｱﾐﾏﾁ","ﾖｼﾜﾗ","茨城県","稲敷郡阿見町","よしわら",0,0,1,0,1,3
10204,"372  ","3720831","ｸﾞﾝﾏｹﾝ","ｲｾｻｷｼ","ｻﾝﾉｳﾁｮｳ","群馬県","伊勢崎市","山王町",0,0,0,0,1,5
14134,"213  ","2130013","ｶﾅｶﾞﾜｹﾝ","ｶﾜｻｷｼﾀｶﾂｸ","ｽｴﾅｶﾞ","神奈川県","川崎市高津区","末長",0,0,1,0,1,2
15222,"943  ","9430893","ﾆｲｶﾞﾀｹﾝ","ｼﾞｮｳｴﾂｼ","ｵｵﾇｷ","新潟県","上越市","大貫",0,1,1,0,1,2
16208,"93913","9391355","ﾄﾔﾏｹﾝ","ﾄﾅﾐｼ","ｽｷﾞﾉｷ","富山県","砺波市","杉木",0,0,1,0,1,3
16323,"93002","9300220","ﾄﾔﾏｹﾝ","ﾅｶﾆｲｶﾜｸﾞﾝﾀﾃﾔﾏﾏﾁ","ﾏｴｻﾞﾜﾁｭｳｵｳﾏﾁ","富山県","中新川郡立山町","前沢中央町",0,0,0,0,1,3
21201,"502  ","5020929","ｷﾞﾌｹﾝ","ｷﾞﾌｼ","ﾉﾘﾀｹﾋｶﾞｼ","岐阜県","岐阜市","則武東",0,0,1,0,1,2
38202,"794  ","7940069","ｴﾋﾒｹﾝ","ｲﾏﾊﾞﾘｼ","ｸﾘｴｲﾃｨﾌﾞﾋﾙｽﾞ","愛媛県","今治市","クリエイティブヒルズ",0,0,0,0,1,3
38202,"794  ","7940067","ｴﾋﾒｹﾝ","ｲﾏﾊﾞﾘｼ","ﾀｶﾊｼﾌﾚｱｲﾉｵｶ","愛媛県","今治市","高橋ふれあいの丘",0,0,0,0,1,3
38202,"794  ","7940068","ｴﾋﾒｹﾝ","ｲﾏﾊﾞﾘｼ","ﾆｷﾞﾜｲﾋﾛﾊﾞ","愛媛県","今治市","にぎわい広場",0,0,0,0,1,3
