02203,"03101","0310115","╠╣сь╧щ","йаим╪","ещ╨чЁ╠╣бч╦ь","░б░X▄╖","■╙▄к▌s","⌠Л▀╫⌠D▐А█Л",0,1,0,0,1,5
02203,"03101","0310113","╠╣сь╧щ","йаим╪","ещ╨чЁ╡╫чп╪п╫ч","░б░X▄╖","■╙▄к▌s","⌠Л▀╫░Р░╢░┘",0,1,0,0,1,5
02203,"03101","0310111","╠╣сь╧щ","йаим╪","ещ╨чЁ╡аи╩э","░б░X▄╖","■╙▄к▌s","⌠Л▀╫▌s√Л▒Р",0,1,0,0,1,5
02203,"03101","0310112","╠╣сь╧щ","йаим╪","ещ╨чЁ╣╣сь","░б░X▄╖","■╙▄к▌s","⌠Л▀╫▒Е░X",0,1,0,0,1,5
02203,"03102","0310201","╠╣сь╧щ","йаим╪","ещ╨чЁ╨шо╥╩э","░б░X▄╖","■╙▄к▌s","⌠Л▀╫█═┼╙▒Р",0,1,0,0,1,5
02203,"03102","0310202","╠╣сь╧щ","йаим╪","ещ╨чЁ╪ось","░б░X▄╖","■╙▄к▌s","⌠Л▀╫⌠┤▌Г",0,1,0,0,1,5
02203,"03101","0310114","╠╣сь╧щ","йаим╪","ещ╨чЁе╤и","░б░X▄╖","■╙▄к▌s","⌠Л▀╫▓├√Л",0,1,0,0,1,5
04404,"985  ","9850805","пт╥ч╧щ","пт╥ч╦чщ╪а╤чйооа","╩╩то","▀{▐И▄╖","▀{▐И▄S▌╣┐√∙l▓╛","█Ы▌R",0,0,0,0,1,3
06301,"99003","9900303","то╤чю╧щ","к╤ч╪явто╦чщтоимчоа","╪п╫ч","▌R▄`▄╖","⌠▄▒╨▌R▄S▌R∙с▓╛","░╢░┘",0,0,0,0,1,5
10210,"37023","3702315","╦чщо╧щ","дп╣╤╪","©╥ч","▄Q■n▄╖","∙x┴╙▌s","▒]√ь",0,0,0,0,1,5
11210,"347  ","3470054","╩╡юо╧щ","╤©ч╪","лдч╣╤","█И▀й▄╖","┴а░{▌s","∙s⌠╝┴╙",0,0,0,0,1,5
11237,"341  ","3410054","╩╡юо╧щ","п╩д╪","╡╫чп","█И▀й▄╖","▌O▀╫▌s","░Р",0,0,1,0,1,3
11237,"341  ","3410050","╩╡юо╧щ","п╩д╪","къ╠в╪ц╗","█И▀й▄╖","▌O▀╫▌s","┐s┐A┐┴┐V┐e┐B",0,0,1,0,1,3
14366,"258  ","2580029","╤е╤чэ╧щ","╠╪╤чв╤п╦чщ╤╡╬╡оа","пеп","░_⌠ч░Л▄╖","▒╚∙©▐Ц▄S┼J░╛▓╛","┌щ┌х┌щ",0,0,1,0,1,3
15216,"94913","9491312","ф╡╤чю╧щ","╡д╡╤чэ╪","о╥","░V┼┐▄╖","▌┘▀⌡░Л▌s","√┼",0,0,0,0,1,5
16202,"933  ","9330919","дто╧щ","ю╤╣╤╪","кво╡а╝Ё","∙x▌R▄╖","█┌┴╙▌s","∙╫∙д▓╛",0,0,0,0,1,2
16202,"933  ","9330910","дто╧щ","ю╤╣╤╪","л╦ша╝Ё","∙x▌R▄╖","█┌┴╙▌s","▒э▓╛",0,0,0,0,1,2
17201,"92003","9200339","╡╪╤э╧щ","╤е╩чэ╪","╥кч╥и","░н░Л▄╖","▀Ю▒Р▌s","√ь┴g√Л",0,0,1,0,1,3
23427,"49014","4901436","╠╡а╧щ","╠о╦чщдкч╪ояв","ю╧и╨чЁ","┬╓▓m▄╖","┼C∙■▄S■Р⌠┤▒╨","▓|■V▀╫",0,0,1,0,1,5
23427,"49014","4901437","╠╡а╧щ","╠о╦чщдкч╪ояв","дкч╪о╪щцчщ(сд╥и╨чЁ)","┬╓▓m▄╖","┼C∙■▄S■Р⌠┤▒╨","■Р⌠┤░V⌠c│i▄Ё▀N■V▀╫│j",0,1,0,1,1,5
28221,"66927","6692722","к╝Ё╨ч╧щ","╩╩то╪","╨Ёаюч╡","∙╨▄и▄╖","▌б▌R▌s","┴м⌠Ю▒Д",0,0,0,0,1,5
