07203,"96301","9630117","ﾌｸｼﾏｹﾝ","ｺｵﾘﾔﾏｼ","ｱｻｶｱﾗｲ","福島県","郡山市","安積荒井",0,0,1,0,1,3
07203,"96301","9630116","ﾌｸｼﾏｹﾝ","ｺｵﾘﾔﾏｼ","ｱｻｶｱﾗｲﾓﾄﾏﾁ","福島県","郡山市","安積荒井本町",0,0,0,0,1,3
07203,"96301","9630118","ﾌｸｼﾏｹﾝ","ｺｵﾘﾔﾏｼ","ｱｻｶｷﾀｲ","福島県","郡山市","安積北井",0,0,1,0,1,3
07203,"96301","9630119","ﾌｸｼﾏｹﾝ","ｺｵﾘﾔﾏｼ","ﾐﾛｸﾀﾞﾝ","福島県","郡山市","巳六段",0,0,0,0,1,3
12217,"277  ","2770874","ﾁﾊﾞｹﾝ","ｶｼﾜｼ","ｶｼﾜｲﾝﾀｰﾐﾅﾐ","千葉県","柏市","柏インター南",0,0,0,0,1,3
13104,"160  ","1600008","ﾄｳｷｮｳﾄ","ｼﾝｼﾞｭｸｸ","ｻﾝｴｲﾁｮｳ","東京都","新宿区","三栄町",0,0,0,1,1,5
13104,"160  ","1600008","ﾄｳｷｮｳﾄ","ｼﾝｼﾞｭｸｸ","ﾖﾂﾔｻﾝｴｲﾁｮｳ","東京都","新宿区","四谷三栄町",0,0,0,1,1,2
28109,"65111","6511102","ﾋｮｳｺﾞｹﾝ","ｺｳﾍﾞｼｷﾀｸ","ﾔﾏﾀﾞﾁｮｳｼﾓﾀﾆｶﾞﾐ(ｵｵｶﾐﾀﾞﾆ､ｼｭｳﾎｳｶﾞﾊﾗ､ﾅｶｲﾁﾘﾔﾏ<9ﾊﾞﾝﾁﾉ4､12ﾊﾞﾝﾁｦﾉｿﾞｸ>､","兵庫県","神戸市北区","山田町下谷上（大上谷、修法ケ原、中一里山「９番地の４、１２番地を除く」、",1,1,0,0,1,5
28109,"65111","6511102","ﾋｮｳｺﾞｹﾝ","ｺｳﾍﾞｼｷﾀｸ","ﾅｶﾞｵﾔﾏ､ﾌﾀﾀﾋﾞｺｳｴﾝ)","兵庫県","神戸市北区","長尾山、再度公園）",1,1,0,0,1,5
28109,"652  ","6520071","ﾋｮｳｺﾞｹﾝ","ｺｳﾍﾞｼｷﾀｸ","ﾔﾏﾀﾞﾁｮｳｼﾓﾀﾆｶﾞﾐ(ｷｸｽｲﾔﾏ､ｺｳｻﾞｶﾜﾑｶｲ､ﾅｶｲﾁﾘﾔﾏ<9ﾊﾞﾝﾁﾉ4､12ﾊﾞﾝﾁ>､","兵庫県","神戸市北区","山田町下谷上（菊水山、高座川向、中一里山「９番地の４、１２番地」、",1,1,0,0,1,5
28109,"652  ","6520071","ﾋｮｳｺﾞｹﾝ","ｺｳﾍﾞｼｷﾀｸ","ﾈﾝﾌﾞﾂﾄﾞｳ､ﾋﾖﾄﾞﾘｺﾞｴ)","兵庫県","神戸市北区","念仏堂、ひよどり越）",1,1,0,0,1,5
