04202,"986  ","9860860","ﾐﾔｷﾞｹﾝ","ｲｼﾉﾏｷｼ","ﾉｿﾞﾐﾉ","宮城県","石巻市","のぞみ野",0,0,1,0,1,3
05214,"01801","0180146","ｱｷﾀｹﾝ","ﾆｶﾎｼ","ｷｻｶﾀﾏﾁｶﾊﾞﾔﾁ","秋田県","にかほ市","象潟町蒲谷地",0,0,0,0,1,5
06210,"994  ","9940082","ﾔﾏｶﾞﾀｹﾝ","ﾃﾝﾄﾞｳｼ","ﾊｶﾞﾀｳﾝｷﾀ","山形県","天童市","芳賀タウン北",0,0,1,0,1,2
06210,"994  ","9940083","ﾔﾏｶﾞﾀｹﾝ","ﾃﾝﾄﾞｳｼ","ﾊｶﾞﾀｳﾝﾐﾅﾐ","山形県","天童市","芳賀タウン南",0,0,1,0,1,2
07207,"96202","9620211","ﾌｸｼﾏｹﾝ","ｽｶｶﾞﾜｼ","ﾀｷ(ｱｶﾂﾁ､ｶﾞﾝﾀﾞ､ｷﾀｸﾎﾞ､ｼﾗｽﾅ､ｼﾗｽﾅﾔﾏ､ﾀﾞｲｼﾝﾊﾞﾀ､ﾀﾞｲﾆﾁﾏｴ､ﾀｷﾆｼ､ﾁｬｸﾉｼﾀ､","福島県","須賀川市","滝（赤土、雁田、北久保、白砂、白砂山、大新畑、大日前、滝西、チャクの下、",1,1,0,0,1,5
07207,"96202","9620211","ﾌｸｼﾏｹﾝ","ｽｶｶﾞﾜｼ","ﾋﾅﾀﾏｴ､ﾎﾝｺﾞｳ､ﾏｴﾀ)","福島県","須賀川市","日向前、本郷、前田）",1,1,0,0,1,5
11101,"331  ","3310078","ｻｲﾀﾏｹﾝ","ｻｲﾀﾏｼﾆｼｸ","ﾆｼｵｵﾐﾔ","埼玉県","さいたま市西区","西大宮",0,0,1,0,1,3
19202,"403  ","4030031","ﾔﾏﾅｼｹﾝ","ﾌｼﾞﾖｼﾀﾞｼ","ｱｻﾏ","山梨県","富士吉田市","浅間",0,0,1,0,1,2
19202,"403  ","4030019","ﾔﾏﾅｼｹﾝ","ﾌｼﾞﾖｼﾀﾞｼ","ｼﾝﾏﾁ","山梨県","富士吉田市","新町",0,0,1,0,1,2
22209,"428  ","4280049","ｼｽﾞｵｶｹﾝ","ｼﾏﾀﾞｼ","ﾏｷﾉﾊﾗ(250-343ﾊﾞﾝﾁ<255､256､258､259､262､","静岡県","島田市","牧之原（２５０～３４３番地「２５５、２５６、２５８、２５９、２６２、",1,0,0,0,1,5
22209,"428  ","4280049","ｼｽﾞｵｶｹﾝ","ｼﾏﾀﾞｼ","276､294-300､302-304ﾊﾞﾝﾁｦﾉｿﾞｸ>)","静岡県","島田市","２７６、２９４～３００、３０２～３０４番地を除く」）",1,0,0,0,1,5
23114,"458  ","4580851","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾐﾄﾞﾘｸ","ｸﾏﾉﾏｴ","愛知県","名古屋市緑区","熊の前",0,0,1,0,1,3
23114,"458  ","4580852","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾐﾄﾞﾘｸ","ﾓﾄﾄｸｼｹﾞ","愛知県","名古屋市緑区","元徳重",0,0,1,0,1,3
