04207,"98112","9811218","пт╥ч╧щ","едь╪","пю©чи╥ю","▀{▐И▄╖","√╪▌Ф▌s","■Э⌠c┴─√k",0,0,0,0,1,5
07422,"96935","9693546","л╦╪о╧щ","╤эго╦чщу╤чэяв","пю©чи","∙÷⌠┤▄╖","┴м▐ю▄S⌠▓░Л▒╨","■Э⌠c┴─",0,0,0,0,1,5
08201,"31903","3190317","╡йчв╥╧щ","пд╪","Ёайв","┬О▐И▄╖","░┘▄к▌s","⌠Ю▄╢",0,0,1,0,1,3
11219,"362  ","3620008","╩╡юо╧щ","╠╧ч╣╪","╤пква╜Ё╣Ё","█И▀й▄╖","▐Ц■Ж▌s","▐Ц∙╫▓├┴⌡",0,0,1,0,1,3
14105,"232  ","2320064","╤е╤чэ╧щ","ж╨йо╪пеп╦","мч╞╪╝","░_⌠ч░Л▄╖","┴║∙l▌s⌠Л▀Ф","∙й▐┼",0,0,1,0,1,5
15202,"940  ","9400857","ф╡╤чю╧щ","е╤ч╣╤╪","╣╥ю","░V┼┐▄╖","▓╥┴╙▌s","┴╚⌠c",0,0,1,0,1,3
22214,"426  ","4260005","╪╫ч╣╤╧щ","л╪ч╢юч╪","п╫чсь","░ц┴╙▄╖","⌠║▌}▌s","░┘▌Г",0,0,1,0,1,3
23114,"458  ","4580817","╠╡а╧щ","е╨чт╪пдчь╦","сши╥","┬╓▓m▄╖","√╪▄ц┴╝▌s≈н▀Ф","▐■┌л√ь",0,0,1,1,1,5
23425,"497  ","4970032","╠╡а╧щ","╠о╦чщ╤ф╢а╝Ё","╡о","┬╓▓m▄╖","┼C∙■▄S┼I█]▓╛","█║",0,0,1,0,1,5
23425,"497  ","4970038","╠╡а╧щ","╠о╦чщ╤ф╢а╝Ё","╩╦в","┬╓▓m▄╖","┼C∙■▄S┼I█]▓╛","█В",0,0,1,0,1,3
25204,"523  ","5230833","╪╤ч╧щ","╣Ёпйаощ╪","╤╪чта╝Ё","▌═┴Й▄╖","▀ъ█]■╙■╕▌s","▓b▌║┴╝▓╛",0,0,0,0,1,5
27142,"588  ","5998253","╣╣╩╤л","╩╤╡╪е╤╦","л╤╩╤","▒Е█Ц∙{","█Д▌s▓├▀Ф","░[█Ц",0,0,1,0,1,2
28204,"65114","6511422","к╝Ё╨ч╧щ","ф╪ипт╪","то╦чаа╝Ё╥щ╬щ╪ч","∙╨▄и▄╖","░╪▀{▌s","▌R▄Ш▓╛▀Ю░Е▌⌡",0,0,1,0,1,2
43103,"86152","8615289","╦осд╧щ","╦осд╪ф╪╦","╤поб╣оа","▄F√{▄╖","▄F√{▌s░╪▀Ф","▐Ц▐╪■Ж▓╛",0,0,0,0,1,2
43103,"86152","8615286","╦осд╧щ","╦осд╪ф╪╦","е╤об╣оа","▄F√{▄╖","▄F√{▌s░╪▀Ф","▓├▐╪■Ж▓╛",0,0,0,0,1,2
43103,"86152","8615288","╦осд╧щ","╦осд╪ф╪╦","ф╪об╣оа","▄F√{▄╖","▄F√{▌s░╪▀Ф","░╪▐╪■Ж▓╛",0,0,0,0,1,2
43103,"86152","8615280","╦осд╧щ","╦осд╪ф╪╦","об╣","▄F√{▄╖","▄F√{▌s░╪▀Ф","▐╪■Ж",0,0,1,0,1,2
