01458,"07114","0711416","ﾎｯｶｲﾄﾞｳ","ｶﾐｶﾜｸﾞﾝﾋｶﾞｼｶﾜﾁｮｳ","ｼﾝｴｲｷﾀ","北海道","上川郡東川町","新栄北",0,0,1,0,1,2
01458,"07114","0711415","ﾎｯｶｲﾄﾞｳ","ｶﾐｶﾜｸﾞﾝﾋｶﾞｼｶﾜﾁｮｳ","ｼﾝｴｲﾆｼ","北海道","上川郡東川町","新栄西",0,0,1,0,1,2
01458,"07114","0711413","ﾎｯｶｲﾄﾞｳ","ｶﾐｶﾜｸﾞﾝﾋｶﾞｼｶﾜﾁｮｳ","ｼﾝｴｲﾋｶﾞｼ","北海道","上川郡東川町","新栄東",0,0,1,0,1,2
01458,"07114","0711414","ﾎｯｶｲﾄﾞｳ","ｶﾐｶﾜｸﾞﾝﾋｶﾞｼｶﾜﾁｮｳ","ｼﾝｴｲﾐﾅﾐ","北海道","上川郡東川町","新栄南",0,0,1,0,1,2
14216,"228  ","2520029","ｶﾅｶﾞﾜｹﾝ","ｻﾞﾏｼ","ｲﾘﾔﾆｼ","神奈川県","座間市","入谷西",0,0,1,0,1,2
15210,"948  ","9480056","ﾆｲｶﾞﾀｹﾝ","ﾄｵｶﾏﾁｼ","ﾀｶﾀﾞﾁｮｳ(6ﾁｮｳﾒ)","新潟県","十日町市","高田町（６丁目）",0,0,1,1,1,5
15210,"948  ","9480056","ﾆｲｶﾞﾀｹﾝ","ﾄｵｶﾏﾁｼ","ﾀｶﾀﾞﾁｮｳﾛｸﾁｮｳﾒ","新潟県","十日町市","高田町六丁目",0,0,1,1,1,5
15210,"948  ","9480055","ﾆｲｶﾞﾀｹﾝ","ﾄｵｶﾏﾁｼ","ﾀｶﾔﾏ","新潟県","十日町市","高山",0,0,1,0,1,5
23207,"44112","4411207","ｱｲﾁｹﾝ","ﾄﾖｶﾜｼ","ｵｵｷﾞｼﾝﾏﾁﾄﾞｵﾘ","愛知県","豊川市","大木新町通",0,0,1,0,1,3
26106,"600  ","6008191","ｷｮｳﾄﾌ","ｷｮｳﾄｼｼﾓｷﾞｮｳｸ","ｻｶｲﾁｮｳ(ｺﾞｼﾞｮｳﾄﾞｵﾘﾀｶｸﾗﾆｼｲﾙ､ｺﾞｼﾞｮｳﾄﾞｵﾘﾀｶｸﾗﾋｶﾞｼｲﾙ､ﾀｶｸﾗﾄﾞｵﾘｺﾞｼﾞｮｳｻｶﾞﾙ)","京都府","京都市下京区","堺町（五条通高倉西入、五条通高倉東入、高倉通五条下る）",0,0,0,0,1,5
44201,"870  ","8700859","ｵｵｲﾀｹﾝ","ｵｵｲﾀｼ","ﾅｶﾉｾﾏﾁ","大分県","大分市","中の瀬町",0,0,0,0,1,5
