04212,"98704","9870404","пт╥ч╧щ","др╪","пеп╤юоа╪щ╪оо╢","▀{▐И▄╖","⌠o∙д▌s","⌠Л∙Ш▓╛░V⌠┤▒O",0,0,0,1,1,5
07204,"97002","9700229","л╦╪о╧щ","╡э╥╪","Ё╫╡©","∙÷⌠┤▄╖","┌╒┌М┌╚▌s","■√┬И",0,0,1,0,1,3
07212,"975  ","9750065","л╦╪о╧щ","пеп©Ёо╪","йвоа╦╪чщ╤ч╩╥","∙÷⌠┤▄╖","⌠Л▒┼■n▌s","▄╢▓╛▀Ф░w┐P█Х",0,0,0,0,1,5
11201,"35011","3501118","╩╡юо╧щ","╤э╨ч╢╪","джючнщ","█И▀й▄╖","░Л┴z▌s","√L⌠c√{",0,0,1,0,1,5
15202,"940  ","9400841","ф╡╤чю╧щ","е╤ч╣╤╪","йе©чипеп","░V┼┐▄╖","▓╥┴╙▌s","┴т┴─⌠Л",0,0,1,0,1,3
15202,"940  ","9400843","ф╡╤чю╧щ","е╤ч╣╤╪","к╤ч╪╣╣оа","░V┼┐▄╖","▓╥┴╙▌s","⌠▄▒Е▓╛",0,0,0,0,1,3
15211,"954  ","9540091","ф╡╤чю╧щ","пб╧╪","п╩доа","░V┼┐▄╖","▄╘∙█▌s","■Э≈╒▓╛",0,0,0,0,1,2
21201,"50111","5011148","╥чл╧щ","╥чл╪","╤п╪╞╧кж╪","┼Р∙▄▄╖","┼Р∙▄▌s","▐Ц░K√я⌠З▀g",0,0,0,0,1,5
22208,"414  ","4140054","╪╫ч╣╤╧щ","╡дЁ╪","╤оюч","░ц┴╙▄╖","┬и⌠▄▌s","┼≥⌠c",0,0,0,0,1,5
29201,"63023","6302301","ев╧щ","ев╪","б╥╤ч╬╡╪Ёа","⌠ч≈г▄╖","⌠ч≈г▌s","▄▌┐√░ё░н▒е",0,0,0,0,1,5
29201,"63023","6302302","ев╧щ","ев╪","б╥╤ч╬╣то","⌠ч≈г▄╖","⌠ч≈г▌s","▄▌┐√░ё■Ж▌R",0,0,0,0,1,5
29201,"63023","6302304","ев╧щ","ев╪","б╥╤ч╬юч╧","⌠ч≈г▄╖","⌠ч≈г▌s","▄▌┐√░ё░⌠",0,0,0,0,1,5
29201,"63023","6302305","ев╧щ","ев╪","б╥╤ч╬б╥╬","⌠ч≈г▄╖","⌠ч≈г▌s","▄▌┐√░ё▄▌░ё",0,0,0,0,1,5
29201,"63023","6302303","ев╧щ","ев╪","б╥╤ч╬е╤чк╥","⌠ч≈г▄╖","⌠ч≈г▌s","▄▌┐√░ё▓╥┬Ь",0,0,0,0,1,5
29201,"63023","6302306","ев╧щ","ев╪","б╥╤ч╬сс╤чи","⌠ч≈г▄╖","⌠ч≈г▌s","▄▌┐√░ё⌠██│√Л",0,0,0,0,1,5
35203,"75302","7530214","то╦ча╧щ","то╦ча╪","╣╣Ёапнь","▌R▄Ш▄╖","▌R▄Ш▌s","▒Е⌠Ю▄Д√x",0,0,1,0,1,2
47212,"90102","9010244","╣╥еэ╧щ","дп╦ч╫╦╪","╥чнч","┴╚⌠Й▄╖","√L▄╘▐И▌s","▀X∙ш",0,0,1,0,1,3
